
running 2 tests
test test_examples ... ok
test test_example_two ... FAILED

failures:

---- test_example_two stdout ----

MOVE R
HEAD [1, 0] - [0, 0]
TAIL 7 [5, 3] - [5, 2]
TAIL 8 [5, 2] - [5, 1]
TAIL 9 [5, 1] - [4, 0]
TAIL 10 [4, 0] - [3, 0]

MOVE L
HEAD [1, 8] - [2, 8]
TAIL 1 [2, 8] - [3, 8]
TAIL 2 [3, 8] - [4, 8]
TAIL 3 [4, 8] - [5, 7]
TAIL 4 [5, 7] - [5, 6]
TAIL 5 [5, 6] - [5, 5]
TAIL 6 [5, 5] - [5, 4]
TAIL 7 [5, 4] - [5, 3]
TAIL 8 [5, 3] - [5, 2]
TAIL 9 [5, 2] - [5, 1]
TAIL 10 [5, 1] - [4, 0]

MOVE L
HEAD [0, 8] - [1, 8]
TAIL 1 [1, 8] - [2, 8]
TAIL 2 [2, 8] - [3, 8]
TAIL 3 [3, 8] - [4, 8]
TAIL 4 [4, 8] - [5, 7]
TAIL 5 [5, 7] - [5, 6]
TAIL 6 [5, 6] - [5, 5]
TAIL 7 [5, 5] - [5, 4]
TAIL 8 [5, 4] - [5, 3]
TAIL 9 [5, 3] - [5, 2]
TAIL 10 [5, 2] - [5, 1]

MOVE L
HEAD [-1, 8] - [0, 8]
TAIL 1 [0, 8] - [1, 8]
TAIL 2 [1, 8] - [2, 8]
TAIL 3 [2, 8] - [3, 8]
TAIL 4 [3, 8] - [4, 8]
TAIL 5 [4, 8] - [5, 7]
TAIL 6 [5, 7] - [5, 6]
TAIL 7 [5, 6] - [5, 5]
TAIL 8 [5, 5] - [5, 4]
TAIL 9 [5, 4] - [5, 3]
TAIL 10 [5, 3] - [5, 2]

MOVE L
HEAD [-2, 8] - [-1, 8]
TAIL 1 [-1, 8] - [0, 8]
TAIL 2 [0, 8] - [1, 8]
TAIL 3 [1, 8] - [2, 8]
TAIL 4 [2, 8] - [3, 8]
TAIL 5 [3, 8] - [4, 8]
TAIL 6 [4, 8] - [5, 7]
TAIL 7 [5, 7] - [5, 6]
TAIL 8 [5, 6] - [5, 5]
TAIL 9 [5, 5] - [5, 4]
TAIL 10 [5, 4] - [5, 3]

MOVE L
HEAD [-3, 8] - [-2, 8]
TAIL 1 [-2, 8] - [-1, 8]
TAIL 2 [-1, 8] - [0, 8]
TAIL 3 [0, 8] - [1, 8]
TAIL 4 [1, 8] - [2, 8]
TAIL 5 [2, 8] - [3, 8]
TAIL 6 [3, 8] - [4, 8]
TAIL 7 [4, 8] - [5, 7]
TAIL 8 [5, 7] - [5, 6]
TAIL 9 [5, 6] - [5, 5]
TAIL 10 [5, 5] - [5, 4]

MOVE D
HEAD [-3, 7] - [-2, 8]
TAIL 1 [-2, 8] - [-1, 8]
TAIL 2 [-1, 8] - [0, 8]
TAIL 3 [0, 8] - [1, 8]
TAIL 4 [1, 8] - [2, 8]
TAIL 5 [2, 8] - [3, 8]
TAIL 6 [3, 8] - [4, 8]
TAIL 7 [4, 8] - [5, 7]
TAIL 8 [5, 7] - [5, 6]
TAIL 9 [5, 6] - [5, 5]
TAIL 10 [5, 5] - [5, 4]

MOVE D
HEAD [-3, 6] - [-3, 7]
TAIL 1 [-3, 7] - [-2, 8]
TAIL 2 [-2, 8] - [-1, 8]
TAIL 3 [-1, 8] - [0, 8]
TAIL 4 [0, 8] - [1, 8]
TAIL 5 [1, 8] - [2, 8]
TAIL 6 [2, 8] - [3, 8]
TAIL 7 [3, 8] - [4, 8]
TAIL 8 [4, 8] - [5, 7]
TAIL 9 [5, 7] - [5, 6]
TAIL 10 [5, 6] - [5, 5]

MOVE D
HEAD [-3, 5] - [-3, 6]
TAIL 1 [-3, 6] - [-3, 7]
TAIL 2 [-3, 7] - [-2, 8]
TAIL 3 [-2, 8] - [-1, 8]
TAIL 4 [-1, 8] - [0, 8]
TAIL 5 [0, 8] - [1, 8]
TAIL 6 [1, 8] - [2, 8]
TAIL 7 [2, 8] - [3, 8]
TAIL 8 [3, 8] - [4, 8]
TAIL 9 [4, 8] - [5, 7]
TAIL 10 [5, 7] - [5, 6]

MOVE R
HEAD [-2, 5] - [-3, 6]
TAIL 1 [-3, 6] - [-3, 7]
TAIL 2 [-3, 7] - [-2, 8]
TAIL 3 [-2, 8] - [-1, 8]
TAIL 4 [-1, 8] - [0, 8]
TAIL 5 [0, 8] - [1, 8]
TAIL 6 [1, 8] - [2, 8]
TAIL 7 [2, 8] - [3, 8]
TAIL 8 [3, 8] - [4, 8]
TAIL 9 [4, 8] - [5, 7]
TAIL 10 [5, 7] - [5, 6]

MOVE R
HEAD [-1, 5] - [-2, 5]
TAIL 1 [-2, 5] - [-3, 6]
TAIL 2 [-3, 6] - [-3, 7]
TAIL 3 [-3, 7] - [-2, 8]
TAIL 4 [-2, 8] - [-1, 8]
TAIL 5 [-1, 8] - [0, 8]
TAIL 6 [0, 8] - [1, 8]
TAIL 7 [1, 8] - [2, 8]
TAIL 8 [2, 8] - [3, 8]
TAIL 9 [3, 8] - [4, 8]
TAIL 10 [4, 8] - [5, 7]

MOVE R
HEAD [0, 5] - [-1, 5]
TAIL 1 [-1, 5] - [-2, 5]
TAIL 2 [-2, 5] - [-3, 6]
TAIL 3 [-3, 6] - [-3, 7]
TAIL 4 [-3, 7] - [-2, 8]
TAIL 5 [-2, 8] - [-1, 8]
TAIL 6 [-1, 8] - [0, 8]
TAIL 7 [0, 8] - [1, 8]
TAIL 8 [1, 8] - [2, 8]
TAIL 9 [2, 8] - [3, 8]
TAIL 10 [3, 8] - [4, 8]

MOVE R
HEAD [1, 5] - [0, 5]
TAIL 1 [0, 5] - [-1, 5]
TAIL 2 [-1, 5] - [-2, 5]
TAIL 3 [-2, 5] - [-3, 6]
TAIL 4 [-3, 6] - [-3, 7]
TAIL 5 [-3, 7] - [-2, 8]
TAIL 6 [-2, 8] - [-1, 8]
TAIL 7 [-1, 8] - [0, 8]
TAIL 8 [0, 8] - [1, 8]
TAIL 9 [1, 8] - [2, 8]
TAIL 10 [2, 8] - [3, 8]

MOVE R
HEAD [2, 5] - [1, 5]
TAIL 1 [1, 5] - [0, 5]
TAIL 2 [0, 5] - [-1, 5]
TAIL 3 [-1, 5] - [-2, 5]
TAIL 4 [-2, 5] - [-3, 6]
TAIL 5 [-3, 6] - [-3, 7]
TAIL 6 [-3, 7] - [-2, 8]
TAIL 7 [-2, 8] - [-1, 8]
TAIL 8 [-1, 8] - [0, 8]
TAIL 9 [0, 8] - [1, 8]
TAIL 10 [1, 8] - [2, 8]

MOVE R
HEAD [3, 5] - [2, 5]
TAIL 1 [2, 5] - [1, 5]
TAIL 2 [1, 5] - [0, 5]
TAIL 3 [0, 5] - [-1, 5]
TAIL 4 [-1, 5] - [-2, 5]
TAIL 5 [-2, 5] - [-3, 6]
TAIL 6 [-3, 6] - [-3, 7]
TAIL 7 [-3, 7] - [-2, 8]
TAIL 8 [-2, 8] - [-1, 8]
TAIL 9 [-1, 8] - [0, 8]
TAIL 10 [0, 8] - [1, 8]

MOVE R
HEAD [4, 5] - [3, 5]
TAIL 1 [3, 5] - [2, 5]
TAIL 2 [2, 5] - [1, 5]
TAIL 3 [1, 5] - [0, 5]
TAIL 4 [0, 5] - [-1, 5]
TAIL 5 [-1, 5] - [-2, 5]
TAIL 6 [-2, 5] - [-3, 6]
TAIL 7 [-3, 6] - [-3, 7]
TAIL 8 [-3, 7] - [-2, 8]
TAIL 9 [-2, 8] - [-1, 8]
TAIL 10 [-1, 8] - [0, 8]

MOVE R
HEAD [5, 5] - [4, 5]
TAIL 1 [4, 5] - [3, 5]
TAIL 2 [3, 5] - [2, 5]
TAIL 3 [2, 5] - [1, 5]
TAIL 4 [1, 5] - [0, 5]
TAIL 5 [0, 5] - [-1, 5]
TAIL 6 [-1, 5] - [-2, 5]
TAIL 7 [-2, 5] - [-3, 6]
TAIL 8 [-3, 6] - [-3, 7]
TAIL 9 [-3, 7] - [-2, 8]
TAIL 10 [-2, 8] - [-1, 8]

MOVE R
HEAD [6, 5] - [5, 5]
TAIL 1 [5, 5] - [4, 5]
TAIL 2 [4, 5] - [3, 5]
TAIL 3 [3, 5] - [2, 5]
TAIL 4 [2, 5] - [1, 5]
TAIL 5 [1, 5] - [0, 5]
TAIL 6 [0, 5] - [-1, 5]
TAIL 7 [-1, 5] - [-2, 5]
TAIL 8 [-2, 5] - [-3, 6]
TAIL 9 [-3, 6] - [-3, 7]
TAIL 10 [-3, 7] - [-2, 8]

MOVE R
HEAD [7, 5] - [6, 5]
TAIL 1 [6, 5] - [5, 5]
TAIL 2 [5, 5] - [4, 5]
TAIL 3 [4, 5] - [3, 5]
TAIL 4 [3, 5] - [2, 5]
TAIL 5 [2, 5] - [1, 5]
TAIL 6 [1, 5] - [0, 5]
TAIL 7 [0, 5] - [-1, 5]
TAIL 8 [-1, 5] - [-2, 5]
TAIL 9 [-2, 5] - [-3, 6]
TAIL 10 [-3, 6] - [-3, 7]

MOVE R
HEAD [8, 5] - [7, 5]
TAIL 1 [7, 5] - [6, 5]
TAIL 2 [6, 5] - [5, 5]
TAIL 3 [5, 5] - [4, 5]
TAIL 4 [4, 5] - [3, 5]
TAIL 5 [3, 5] - [2, 5]
TAIL 6 [2, 5] - [1, 5]
TAIL 7 [1, 5] - [0, 5]
TAIL 8 [0, 5] - [-1, 5]
TAIL 9 [-1, 5] - [-2, 5]
TAIL 10 [-2, 5] - [-3, 6]

MOVE R
HEAD [9, 5] - [8, 5]
TAIL 1 [8, 5] - [7, 5]
TAIL 2 [7, 5] - [6, 5]
TAIL 3 [6, 5] - [5, 5]
TAIL 4 [5, 5] - [4, 5]
TAIL 5 [4, 5] - [3, 5]
TAIL 6 [3, 5] - [2, 5]
TAIL 7 [2, 5] - [1, 5]
TAIL 8 [1, 5] - [0, 5]
TAIL 9 [0, 5] - [-1, 5]
TAIL 10 [-1, 5] - [-2, 5]

MOVE R
HEAD [10, 5] - [9, 5]
TAIL 1 [9, 5] - [8, 5]
TAIL 2 [8, 5] - [7, 5]
TAIL 3 [7, 5] - [6, 5]
TAIL 4 [6, 5] - [5, 5]
TAIL 5 [5, 5] - [4, 5]
TAIL 6 [4, 5] - [3, 5]
TAIL 7 [3, 5] - [2, 5]
TAIL 8 [2, 5] - [1, 5]
TAIL 9 [1, 5] - [0, 5]
TAIL 10 [0, 5] - [-1, 5]

MOVE R
HEAD [11, 5] - [10, 5]
TAIL 1 [10, 5] - [9, 5]
TAIL 2 [9, 5] - [8, 5]
TAIL 3 [8, 5] - [7, 5]
TAIL 4 [7, 5] - [6, 5]
TAIL 5 [6, 5] - [5, 5]
TAIL 6 [5, 5] - [4, 5]
TAIL 7 [4, 5] - [3, 5]
TAIL 8 [3, 5] - [2, 5]
TAIL 9 [2, 5] - [1, 5]
TAIL 10 [1, 5] - [0, 5]

MOVE R
HEAD [12, 5] - [11, 5]
TAIL 1 [11, 5] - [10, 5]
TAIL 2 [10, 5] - [9, 5]
TAIL 3 [9, 5] - [8, 5]
TAIL 4 [8, 5] - [7, 5]
TAIL 5 [7, 5] - [6, 5]
TAIL 6 [6, 5] - [5, 5]
TAIL 7 [5, 5] - [4, 5]
TAIL 8 [4, 5] - [3, 5]
TAIL 9 [3, 5] - [2, 5]
TAIL 10 [2, 5] - [1, 5]

MOVE R
HEAD [13, 5] - [12, 5]
TAIL 1 [12, 5] - [11, 5]
TAIL 2 [11, 5] - [10, 5]
TAIL 3 [10, 5] - [9, 5]
TAIL 4 [9, 5] - [8, 5]
TAIL 5 [8, 5] - [7, 5]
TAIL 6 [7, 5] - [6, 5]
TAIL 7 [6, 5] - [5, 5]
TAIL 8 [5, 5] - [4, 5]
TAIL 9 [4, 5] - [3, 5]
TAIL 10 [3, 5] - [2, 5]

MOVE R
HEAD [14, 5] - [13, 5]
TAIL 1 [13, 5] - [12, 5]
TAIL 2 [12, 5] - [11, 5]
TAIL 3 [11, 5] - [10, 5]
TAIL 4 [10, 5] - [9, 5]
TAIL 5 [9, 5] - [8, 5]
TAIL 6 [8, 5] - [7, 5]
TAIL 7 [7, 5] - [6, 5]
TAIL 8 [6, 5] - [5, 5]
TAIL 9 [5, 5] - [4, 5]
TAIL 10 [4, 5] - [3, 5]

MOVE D
HEAD [14, 4] - [13, 5]
TAIL 1 [13, 5] - [12, 5]
TAIL 2 [12, 5] - [11, 5]
TAIL 3 [11, 5] - [10, 5]
TAIL 4 [10, 5] - [9, 5]
TAIL 5 [9, 5] - [8, 5]
TAIL 6 [8, 5] - [7, 5]
TAIL 7 [7, 5] - [6, 5]
TAIL 8 [6, 5] - [5, 5]
TAIL 9 [5, 5] - [4, 5]
TAIL 10 [4, 5] - [3, 5]

MOVE D
HEAD [14, 3] - [14, 4]
TAIL 1 [14, 4] - [13, 5]
TAIL 2 [13, 5] - [12, 5]
TAIL 3 [12, 5] - [11, 5]
TAIL 4 [11, 5] - [10, 5]
TAIL 5 [10, 5] - [9, 5]
TAIL 6 [9, 5] - [8, 5]
TAIL 7 [8, 5] - [7, 5]
TAIL 8 [7, 5] - [6, 5]
TAIL 9 [6, 5] - [5, 5]
TAIL 10 [5, 5] - [4, 5]

MOVE D
HEAD [14, 2] - [14, 3]
TAIL 1 [14, 3] - [14, 4]
TAIL 2 [14, 4] - [13, 5]
TAIL 3 [13, 5] - [12, 5]
TAIL 4 [12, 5] - [11, 5]
TAIL 5 [11, 5] - [10, 5]
TAIL 6 [10, 5] - [9, 5]
TAIL 7 [9, 5] - [8, 5]
TAIL 8 [8, 5] - [7, 5]
TAIL 9 [7, 5] - [6, 5]
TAIL 10 [6, 5] - [5, 5]

MOVE D
HEAD [14, 1] - [14, 2]
TAIL 1 [14, 2] - [14, 3]
TAIL 2 [14, 3] - [14, 4]
TAIL 3 [14, 4] - [13, 5]
TAIL 4 [13, 5] - [12, 5]
TAIL 5 [12, 5] - [11, 5]
TAIL 6 [11, 5] - [10, 5]
TAIL 7 [10, 5] - [9, 5]
TAIL 8 [9, 5] - [8, 5]
TAIL 9 [8, 5] - [7, 5]
TAIL 10 [7, 5] - [6, 5]

MOVE D
HEAD [14, 0] - [14, 1]
TAIL 1 [14, 1] - [14, 2]
TAIL 2 [14, 2] - [14, 3]
TAIL 3 [14, 3] - [14, 4]
TAIL 4 [14, 4] - [13, 5]
TAIL 5 [13, 5] - [12, 5]
TAIL 6 [12, 5] - [11, 5]
TAIL 7 [11, 5] - [10, 5]
TAIL 8 [10, 5] - [9, 5]
TAIL 9 [9, 5] - [8, 5]
TAIL 10 [8, 5] - [7, 5]

MOVE D
HEAD [14, -1] - [14, 0]
TAIL 1 [14, 0] - [14, 1]
TAIL 2 [14, 1] - [14, 2]
TAIL 3 [14, 2] - [14, 3]
TAIL 4 [14, 3] - [14, 4]
TAIL 5 [14, 4] - [13, 5]
TAIL 6 [13, 5] - [12, 5]
TAIL 7 [12, 5] - [11, 5]
TAIL 8 [11, 5] - [10, 5]
TAIL 9 [10, 5] - [9, 5]
TAIL 10 [9, 5] - [8, 5]

MOVE D
HEAD [14, -2] - [14, -1]
TAIL 1 [14, -1] - [14, 0]
TAIL 2 [14, 0] - [14, 1]
TAIL 3 [14, 1] - [14, 2]
TAIL 4 [14, 2] - [14, 3]
TAIL 5 [14, 3] - [14, 4]
TAIL 6 [14, 4] - [13, 5]
TAIL 7 [13, 5] - [12, 5]
TAIL 8 [12, 5] - [11, 5]
TAIL 9 [11, 5] - [10, 5]
TAIL 10 [10, 5] - [9, 5]

MOVE D
HEAD [14, -3] - [14, -2]
TAIL 1 [14, -2] - [14, -1]
TAIL 2 [14, -1] - [14, 0]
TAIL 3 [14, 0] - [14, 1]
TAIL 4 [14, 1] - [14, 2]
TAIL 5 [14, 2] - [14, 3]
TAIL 6 [14, 3] - [14, 4]
TAIL 7 [14, 4] - [13, 5]
TAIL 8 [13, 5] - [12, 5]
TAIL 9 [12, 5] - [11, 5]
TAIL 10 [11, 5] - [10, 5]

MOVE D
HEAD [14, -4] - [14, -3]
TAIL 1 [14, -3] - [14, -2]
TAIL 2 [14, -2] - [14, -1]
TAIL 3 [14, -1] - [14, 0]
TAIL 4 [14, 0] - [14, 1]
TAIL 5 [14, 1] - [14, 2]
TAIL 6 [14, 2] - [14, 3]
TAIL 7 [14, 3] - [14, 4]
TAIL 8 [14, 4] - [13, 5]
TAIL 9 [13, 5] - [12, 5]
TAIL 10 [12, 5] - [11, 5]

MOVE D
HEAD [14, -5] - [14, -4]
TAIL 1 [14, -4] - [14, -3]
TAIL 2 [14, -3] - [14, -2]
TAIL 3 [14, -2] - [14, -1]
TAIL 4 [14, -1] - [14, 0]
TAIL 5 [14, 0] - [14, 1]
TAIL 6 [14, 1] - [14, 2]
TAIL 7 [14, 2] - [14, 3]
TAIL 8 [14, 3] - [14, 4]
TAIL 9 [14, 4] - [13, 5]
TAIL 10 [13, 5] - [12, 5]

MOVE L
HEAD [13, -5] - [14, -4]
TAIL 1 [14, -4] - [14, -3]
TAIL 2 [14, -3] - [14, -2]
TAIL 3 [14, -2] - [14, -1]
TAIL 4 [14, -1] - [14, 0]
TAIL 5 [14, 0] - [14, 1]
TAIL 6 [14, 1] - [14, 2]
TAIL 7 [14, 2] - [14, 3]
TAIL 8 [14, 3] - [14, 4]
TAIL 9 [14, 4] - [13, 5]
TAIL 10 [13, 5] - [12, 5]

MOVE L
HEAD [12, -5] - [13, -5]
TAIL 1 [13, -5] - [14, -4]
TAIL 2 [14, -4] - [14, -3]
TAIL 3 [14, -3] - [14, -2]
TAIL 4 [14, -2] - [14, -1]
TAIL 5 [14, -1] - [14, 0]
TAIL 6 [14, 0] - [14, 1]
TAIL 7 [14, 1] - [14, 2]
TAIL 8 [14, 2] - [14, 3]
TAIL 9 [14, 3] - [14, 4]
TAIL 10 [14, 4] - [13, 5]

MOVE L
HEAD [11, -5] - [12, -5]
TAIL 1 [12, -5] - [13, -5]
TAIL 2 [13, -5] - [14, -4]
TAIL 3 [14, -4] - [14, -3]
TAIL 4 [14, -3] - [14, -2]
TAIL 5 [14, -2] - [14, -1]
TAIL 6 [14, -1] - [14, 0]
TAIL 7 [14, 0] - [14, 1]
TAIL 8 [14, 1] - [14, 2]
TAIL 9 [14, 2] - [14, 3]
TAIL 10 [14, 3] - [14, 4]

MOVE L
HEAD [10, -5] - [11, -5]
TAIL 1 [11, -5] - [12, -5]
TAIL 2 [12, -5] - [13, -5]
TAIL 3 [13, -5] - [14, -4]
TAIL 4 [14, -4] - [14, -3]
TAIL 5 [14, -3] - [14, -2]
TAIL 6 [14, -2] - [14, -1]
TAIL 7 [14, -1] - [14, 0]
TAIL 8 [14, 0] - [14, 1]
TAIL 9 [14, 1] - [14, 2]
TAIL 10 [14, 2] - [14, 3]

MOVE L
HEAD [9, -5] - [10, -5]
TAIL 1 [10, -5] - [11, -5]
TAIL 2 [11, -5] - [12, -5]
TAIL 3 [12, -5] - [13, -5]
TAIL 4 [13, -5] - [14, -4]
TAIL 5 [14, -4] - [14, -3]
TAIL 6 [14, -3] - [14, -2]
TAIL 7 [14, -2] - [14, -1]
TAIL 8 [14, -1] - [14, 0]
TAIL 9 [14, 0] - [14, 1]
TAIL 10 [14, 1] - [14, 2]

MOVE L
HEAD [8, -5] - [9, -5]
TAIL 1 [9, -5] - [10, -5]
TAIL 2 [10, -5] - [11, -5]
TAIL 3 [11, -5] - [12, -5]
TAIL 4 [12, -5] - [13, -5]
TAIL 5 [13, -5] - [14, -4]
TAIL 6 [14, -4] - [14, -3]
TAIL 7 [14, -3] - [14, -2]
TAIL 8 [14, -2] - [14, -1]
TAIL 9 [14, -1] - [14, 0]
TAIL 10 [14, 0] - [14, 1]

MOVE L
HEAD [7, -5] - [8, -5]
TAIL 1 [8, -5] - [9, -5]
TAIL 2 [9, -5] - [10, -5]
TAIL 3 [10, -5] - [11, -5]
TAIL 4 [11, -5] - [12, -5]
TAIL 5 [12, -5] - [13, -5]
TAIL 6 [13, -5] - [14, -4]
TAIL 7 [14, -4] - [14, -3]
TAIL 8 [14, -3] - [14, -2]
TAIL 9 [14, -2] - [14, -1]
TAIL 10 [14, -1] - [14, 0]

MOVE L
HEAD [6, -5] - [7, -5]
TAIL 1 [7, -5] - [8, -5]
TAIL 2 [8, -5] - [9, -5]
TAIL 3 [9, -5] - [10, -5]
